INFO:root:Logging Session Started at 2022-05-08 16-42-32
INFO:root:Looking for 2022-04-26 13-50-25.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 13-50-25.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\56\'
INFO:root:Looking for 2022-04-26 14-03-02.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 14-03-02.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\86\'
INFO:root:Looking for 2022-04-27 12-42-41.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-27 12-42-41.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\135\'
INFO:root:Looking for 2022-04-27 12-42-56.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-27 12-42-56.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\135\'
INFO:root:Looking for 2022-04-25 16-34-48.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 16-34-48.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\30\'
INFO:root:Looking for 2022-04-25 15-03-18.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 15-03-18.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\30\'
INFO:root:Looking for 2022-04-23 13-09-12.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-23 13-09-12.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\30\'
INFO:root:Looking for 2022-04-25 16-33-53.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 16-33-53.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\30\'
INFO:root:Looking for 2022-04-26 13-22-34.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 13-22-34.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\30\'
INFO:root:Looking for 2022-04-25 15-03-24.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 15-03-24.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\30\'
INFO:root:Looking for 2022-04-26 13-21-59.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 13-21-59.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\30\'
INFO:root:Looking for 2022-04-27 12-38-34.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-27 12-38-34.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\128\'
INFO:root:Looking for 2022-04-27 12-37-13.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-27 12-37-13.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\128\'
INFO:root:Looking for 2022-04-25 13-49-53.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 13-49-53.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\12\'
INFO:root:Looking for 2022-04-25 14-07-32.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 14-07-32.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\12\'
INFO:root:Looking for 2022-04-23 12-05-10.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-23 12-05-10.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\12\'
INFO:root:Looking for 2022-04-21 17-33-00.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-21 17-33-00.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\12\'
INFO:root:Looking for 2022-04-22 12-29-46.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-22 12-29-46.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\12\'
INFO:root:Looking for 2022-04-26 13-07-54.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 13-07-54.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\12\'
INFO:root:Looking for 2022-04-25 13-50-04.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 13-50-04.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\12\'
INFO:root:Looking for 2022-04-21 17-33-38.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-21 17-33-38.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\12\'
INFO:root:Looking for 2022-04-26 13-57-40.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 13-57-40.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\74\'
INFO:root:Looking for 2022-04-27 12-55-43.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-27 12-55-43.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\146\'
INFO:root:Looking for 2022-04-25 17-10-16.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 17-10-16.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\58\'
INFO:root:Looking for 2022-04-26 13-56-46.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 13-56-46.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\71\'
INFO:root:Looking for 2022-04-25 13-31-37.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 13-31-37.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\4\'
INFO:root:Looking for 2022-04-19 15-46-58.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-19 15-46-58.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\4\'
INFO:root:Looking for 2022-04-23 11-57-25.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-23 11-57-25.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\4\'
INFO:root:Looking for 2022-04-26 13-00-49.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 13-00-49.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\4\'
INFO:root:Looking for 2022-04-19 15-17-41.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-19 15-17-41.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\4\'
INFO:root:Looking for 2022-04-25 13-12-44.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 13-12-44.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\4\'
INFO:root:Looking for 2022-04-25 13-30-42.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 13-30-42.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\4\'
INFO:root:Looking for 2022-04-22 12-15-10.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-22 12-15-10.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\4\'
INFO:root:Looking for 2022-04-21 17-27-06.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-21 17-27-06.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\4\'
INFO:root:Looking for 2022-04-27 12-52-10.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-27 12-52-10.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\144\'
INFO:root:Looking for 2022-04-26 14-02-35.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 14-02-35.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\85\'
INFO:root:Looking for 2022-04-26 14-15-22.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 14-15-22.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\111\'
INFO:root:Looking for 2022-04-25 16-43-41.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 16-43-41.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\34\'
INFO:root:Looking for 2022-04-25 17-13-29.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 17-13-29.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\34\'
INFO:root:Looking for 2022-04-26 13-25-17.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 13-25-17.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\34\'
INFO:root:Looking for 2022-04-27 12-54-13.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-27 12-54-13.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\145\'
INFO:root:Looking for 2022-04-25 15-44-23.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 15-44-23.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\23\'
INFO:root:Looking for 2022-04-26 13-14-48.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 13-14-48.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\23\'
INFO:root:Looking for 2022-04-25 14-28-57.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 14-28-57.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\23\'
INFO:root:Looking for 2022-04-23 12-42-13.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-23 12-42-13.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\23\'
INFO:root:Looking for 2022-04-26 13-14-33.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 13-14-33.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\23\'
INFO:root:Looking for 2022-04-25 14-22-12.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 14-22-12.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\21\'
INFO:root:Looking for 2022-04-23 12-36-47.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-23 12-36-47.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\21\'
INFO:root:Looking for 2022-04-25 15-31-46.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 15-31-46.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\21\'
INFO:root:Looking for 2022-04-21 18-04-10.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-21 18-04-10.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\21\'
INFO:root:Looking for 2022-04-23 12-37-08.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-23 12-37-08.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\21\'
INFO:root:Looking for 2022-04-26 13-13-24.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 13-13-24.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\21\'
INFO:root:Looking for 2022-04-25 15-34-02.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 15-34-02.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\21\'
INFO:root:Looking for 2022-04-21 18-04-01.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-21 18-04-01.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\21\'
INFO:root:Looking for 2022-04-26 13-13-34.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 13-13-34.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\21\'
INFO:root:Looking for 2022-04-25 15-30-57.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 15-30-57.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\21\'
INFO:root:Looking for 2022-04-27 13-08-53.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-27 13-08-53.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\159\'
INFO:root:Looking for 2022-04-27 13-08-32.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-27 13-08-32.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\159\'
INFO:root:Looking for 2022-04-26 14-06-30.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 14-06-30.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\93\'
INFO:root:Looking for 2022-04-26 14-05-48.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 14-05-48.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\92\'
INFO:root:Looking for 2022-04-27 13-01-01.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-27 13-01-01.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\154\'
INFO:root:Looking for 2022-04-27 13-01-14.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-27 13-01-14.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\154\'
INFO:root:Looking for 2022-04-27 13-13-24.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-27 13-13-24.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\164\'
INFO:root:Looking for 2022-04-27 13-13-44.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-27 13-13-44.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\164\'
INFO:root:Looking for 2022-04-27 13-54-36.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-27 13-54-36.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\164\'
INFO:root:Looking for 2022-04-27 13-53-35.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-27 13-53-35.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\164\'
INFO:root:Looking for 2022-04-27 13-54-18.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-27 13-54-18.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\164\'
INFO:root:Looking for 2022-04-27 13-52-41.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-27 13-52-41.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\164\'
INFO:root:Looking for 2022-04-25 14-53-27.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 14-53-27.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\26\'
INFO:root:Looking for 2022-04-25 15-52-31.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 15-52-31.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\26\'
INFO:root:Looking for 2022-04-26 13-16-14.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 13-16-14.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\26\'
INFO:root:Looking for 2022-04-23 12-58-56.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-23 12-58-56.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\26\'
INFO:root:Looking for 2022-04-25 16-36-18.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 16-36-18.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\32\'
INFO:root:Looking for 2022-04-26 13-23-26.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 13-23-26.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\32\'
INFO:root:Looking for 2022-04-25 15-08-49.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 15-08-49.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\32\'
INFO:root:Looking for 2022-04-14 14-33-24.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-14 14-33-24.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\0\'
INFO:root:Looking for 2022-04-14 14-33-48.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-14 14-33-48.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\0\'
INFO:root:Looking for 2022-04-26 12-57-16.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 12-57-16.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\0\'
INFO:root:Looking for 2022-04-14 14-34-06.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-14 14-34-06.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\0\'
INFO:root:Looking for 2022-04-25 16-57-14.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 16-57-14.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\44\'
INFO:root:Looking for 2022-04-26 13-34-01.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 13-34-01.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\44\'
INFO:root:Looking for 2022-04-25 17-28-45.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 17-28-45.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\44\'
INFO:root:Looking for 2022-04-26 13-34-15.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 13-34-15.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\44\'
INFO:root:Looking for 2022-04-26 14-14-26.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 14-14-26.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\107\'
INFO:root:Looking for 2022-04-25 15-01-05.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 15-01-05.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\29\'
INFO:root:Looking for 2022-04-23 13-08-49.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-23 13-08-49.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\29\'
INFO:root:Looking for 2022-04-25 16-24-54.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 16-24-54.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\29\'
INFO:root:Looking for 2022-04-26 13-21-39.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 13-21-39.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\29\'
INFO:root:Looking for 2022-04-26 13-10-11.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 13-10-11.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\17\'
INFO:root:Looking for 2022-04-23 12-19-00.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-23 12-19-00.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\17\'
INFO:root:Looking for 2022-04-25 15-20-20.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 15-20-20.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\17\'
INFO:root:Looking for 2022-04-22 12-40-46.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-22 12-40-46.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\17\'
INFO:root:Looking for 2022-04-25 14-12-22.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 14-12-22.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\17\'
INFO:root:Looking for 2022-04-21 17-40-12.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-21 17-40-12.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\17\'
INFO:root:Looking for 2022-04-25 15-20-06.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-25 15-20-06.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\17\'
INFO:root:Looking for 2022-04-26 13-09-44.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 13-09-44.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\17\'
INFO:root:Looking for 2022-04-26 13-53-47.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 13-53-47.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\63\'
INFO:root:Looking for 2022-04-27 13-00-43.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-27 13-00-43.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\153\'
INFO:root:Looking for 2022-04-19 15-18-11.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-19 15-18-11.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\6\'
INFO:root:Looking for 2022-04-26 13-04-42.mp4 in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1
INFO:root:File '2022-04-26 13-04-42.mp4 already in C:\Users\togru\ml-playground\SLR\Data\Video\Cam1\6\'
